Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,IDA blend,IDB,..,3.793208347,3.272955758,3.652864368,3.503445836,4.077399666,5.023180616,5.634306703,5.812987873,5.733819674,6.614680193,6.673434388
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,IDA only,IDX,..,4.548094682,4.645266425,4.582648048,4.550884121,4.582683889,4.545150598,4.537803971,4.521319955,4.524920309,5.299399157,5.516036373
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,IDA total,IDA,..,4.313873263,4.216789508,4.294682922,4.227356359,4.426150124,4.692577852,4.873130193,4.914288493,4.892071908,5.699859165,5.867865372
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Late-demographic dividend,LTE,..,5.173877056,5.012648249,4.991591351,4.921229538,5.080965758,5.244881311,5.231984866,5.008687923,5.146761889,5.888302671,5.790463019
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Latin America & Caribbean,LCN,..,9.015334246,6.41457981,6.362074595,6.155291411,6.633997053,7.726891778,8.000244303,7.887537881,7.948541549,10.08747199,9.996833694
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Latin America & Caribbean (excluding high income),LAC,..,8.699815963,6.381387088,6.291229058,6.085424711,6.666015763,7.900210615,8.20412791,8.066365179,8.106406403,10.18296614,10.15642021
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Latin America & the Caribbean (IDA & IBRD countries),TLA,..,9.086240946,6.425712714,6.374654638,6.17754221,6.684232678,7.811487947,8.102094487,7.991915363,8.05558142,10.22512204,10.12668647
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Least developed countries: UN classification,LDC,..,4.135884693,4.496935648,4.476909089,4.451587325,4.510460586,4.533401215,4.574159106,4.539532624,4.539709737,5.312541561,5.538903091
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Low & middle income,LMY,..,5.538460071,5.242880359,5.249258831,5.238846364,5.400567957,5.558080082,5.561213269,5.468702645,5.491166647,6.597964117,6.290953167
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Low income,LIC,..,5.124101542,5.005251227,4.904090894,4.915875088,5.015018255,5.044984833,5.060928756,5.068074564,5.091530325,5.819788812,6.045352726
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Lower middle income,LMC,..,5.616598862,5.031333542,5.051469583,5.029066883,5.182530404,5.281851109,5.268142753,5.227327659,5.045366071,6.597430826,5.86590617
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Middle East & North Africa,MEA,..,11.93409579,10.21413136,9.975385675,10.10357229,10.24972169,10.31195162,10.33254517,9.934686707,9.180931051,10.60105139,10.6110397
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Middle East & North Africa (excluding high income),MNA,..,13.11404041,11.73200241,11.47767317,11.67539868,11.94609716,12.07176847,12.08809648,11.6132287,10.73413955,12.19460817,12.1415605
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Middle East & North Africa (IDA & IBRD countries),TMN,..,13.13283064,11.66405706,11.40019151,11.59156435,11.83573267,11.9531435,11.94951537,11.46300446,10.57874758,12.05311298,12.00637727
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Middle income,MIC,..,5.569554848,5.26426404,5.280842138,5.268842214,5.436970471,5.607496843,5.610409323,5.508957077,5.532126727,6.680013701,6.317300018
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,North America,NAC,..,4.274428372,7.985123852,7.337084767,6.2512078,5.458844413,5.103386933,4.577792336,4.112733312,3.891221202,8.206191888,5.695421975
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,OECD members,OED,..,6.773489725,8.015311962,7.922857816,7.407713321,6.852769275,6.436273831,5.907896132,5.468525607,5.401564257,7.103816629,6.339283101
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Other small states,OSS,..,13.51116073,11.04345438,11.19401683,10.93591012,10.80449827,10.7583015,10.42125369,10.09758008,10.00913091,11.35253148,11.41651951
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Pacific island small states,PSS,..,3.188339227,3.16154861,2.972404527,2.940738148,2.917698807,2.865755715,2.85288561,2.886275066,2.905434641,3.161920714,3.450657378
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Post-demographic dividend,PST,..,6.534907074,8.055317778,7.959190337,7.442221092,6.870707846,6.402264636,5.835772096,5.284912691,4.954606005,6.69689285,5.805376518
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Pre-demographic dividend,PRE,..,4.995732089,5.17690552,5.042691037,5.172425874,5.178352085,5.674782345,6.053979768,6.115329761,6.184825067,6.925232867,7.064119813
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Small states,SST,..,12.84525124,10.5910084,10.80532472,10.46002835,10.31107656,10.29392137,9.881929587,9.446404302,9.257324009,10.62948768,10.67726282
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,South Asia,SAS,..,4.901079464,4.899151178,5.057264775,4.955236051,5.138715417,5.141751738,5.116022793,5.117819154,5.019808285,7.245831717,5.788191097
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,South Asia (IDA & IBRD),TSA,..,4.901079464,4.899151178,5.057264775,4.955236051,5.138715417,5.141751738,5.116022793,5.117819154,5.019808285,7.245831717,5.788191097
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Sub-Saharan Africa,SSF,..,6.656882287,5.856906084,5.711333897,5.788868238,5.832952653,6.24075335,6.450222333,6.463282838,6.585331848,7.251849403,7.618562423
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Sub-Saharan Africa (excluding high income),SSA,..,6.656882287,5.856906084,5.711333897,5.788868238,5.832952653,6.24075335,6.450222333,6.463282838,6.585331848,7.251849403,7.618562423
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Sub-Saharan Africa (IDA & IBRD countries),TSS,..,6.656882287,5.856906084,5.711333897,5.788868238,5.832952653,6.24075335,6.450222333,6.463282838,6.585331848,7.251849403,7.618562423
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Upper middle income,UMC,..,5.530150478,5.479936403,5.494460872,5.493340729,5.676525053,5.916116267,5.937655429,5.780513997,6.007664364,6.760419746,6.761937979
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,World,WLD,..,5.763250545,5.738823055,5.729758546,5.60742512,5.627349821,5.664531894,5.564120163,5.395371174,5.360367597,6.578184432,6.179611486
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 12/22/2022,,,,,,,,,,,,,,,
